Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,OverTime,TotalWorkingYears,YearsInCurrentRole,Attrition,YearsAtCompany,EducationField_Technical Degree,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Single,C0,C1
50,4,3,4,4,0.8642691415313225,0,32,4,0,5,0,0,1,0,0,20.239765794225363,4.210150831195581
36,2,3,2,2,0.20734022358152288,0,7,2,0,3,0,0,0,0,0,-6.395229101786904,3.6980325962210756
21,2,3,1,2,0.08806159038177601,0,1,0,1,1,0,0,0,1,1,-21.51976315747199,-1.7407645666745735
52,2,3,3,2,0.4975743514026577,0,18,6,0,8,0,0,0,0,1,13.812963374314648,5.84090899385186
33,2,3,3,3,0.6644695211980595,1,15,6,1,7,0,0,0,0,0,-1.4401675741070445,-4.143749003467833
47,3,2,3,2,0.4916684243830416,1,28,11,0,22,0,0,0,0,0,21.791791601469537,-10.663079125997797
22,4,2,2,4,0.1985867960345919,0,4,2,0,2,0,0,0,0,0,-18.22633364266515,-3.3087242860291384
33,3,3,2,4,0.22985657034380935,1,7,5,0,6,0,0,0,0,0,-7.081998224959641,-1.2518772860294498
40,3,2,3,4,0.5191942628137524,0,15,11,0,12,0,0,0,0,0,5.653155509640401,-5.234296836671994
27,4,1,2,4,0.21419531744357734,0,8,2,0,6,0,0,0,0,1,-11.029921681607041,-3.906318285360704
40,1,3,1,4,0.07366589327146171,0,8,0,0,1,0,1,0,0,0,-4.003525010437604,7.986463906164507
55,4,3,3,2,0.5255747732545877,0,23,2,0,3,0,0,0,0,0,16.926496241873362,11.375065741185624
33,1,2,1,2,0.06876186458553048,1,5,2,1,2,0,0,0,0,1,-10.113061050881436,3.0622502547019583
37,1,2,3,3,0.5062223159670955,0,17,1,1,14,0,0,0,0,0,3.9444087278465,-4.977990018075476
46,4,2,5,2,0.9375659143640582,0,26,4,0,11,0,0,0,0,0,15.553890093384316,-0.8563914325341563
38,3,3,2,2,0.47010124446319346,0,10,8,0,9,0,0,0,0,0,-0.3576820256225753,-2.0914629249091985
30,1,2,2,4,0.19078253533009915,0,10,2,0,9,1,1,0,0,0,-6.777429343721804,-4.577829923211251
36,4,1,2,4,0.23186036701117907,0,15,12,0,15,0,0,0,0,0,3.896219803157125,-9.965932405884788
40,2,3,5,2,0.9926175912254798,0,21,8,0,21,0,0,0,0,1,11.904460891950075,-11.512674458256328
53,3,3,4,3,0.7299620333263025,0,22,13,0,17,0,0,0,0,0,20.945616110725297,-3.2024594517070812
32,4,3,2,2,0.2352351824509597,0,10,5,0,9,0,0,0,0,0,-4.943394638334909,-4.512143124426747
